ID,Target Pressure (bar)
1107,0.30294813
1108,0.540372907
1109,0.81844288
1110,0.568649228
1111,0.781690203
1112,0.220257137
1113,0.453756637
1114,0.448340334
1115,0.411728457
1116,0.393494731
1117,0.566778682
1118,0.24177226
1119,0.779812941
1120,0.03175449
1121,0.712559852
1122,0.901142178
1123,0.09304697
1124,0.221904214
1125,0.396283627
1126,0.427036271
1127,0.515690742
1128,0.655222731
1129,0.05454188
1130,0.981907347
1131,0.36616258
1132,0.125206568
1133,0.686116528
1134,0.808210999
1135,0.618101796
1136,0.237855467
1137,0.673619573
1138,0.535922559
1139,0.903486063
1140,0.475404177
1141,0.067125495
1142,0.060482048
1143,0.369972474
1144,0.69973213
1145,0.505255671
1146,0.763767612
1147,0.44428654
1148,0.88797911
1149,0.613194056
1150,0.304522979
1151,0.391652109
1152,0.405361479
1153,0.552770117
1154,0.738861293
1155,0.276455122
1156,0.172057271
1157,0.984766723
1158,0.114867523
1159,0.196109702
1160,0.667774158
1161,0.834950448
1162,0.025064662
1163,0.675888038
1164,0.447940889
1165,0.977592923
1166,0.563919277
1167,0.55048046
1168,0.821126169
1169,0.420754287
1170,0.856055523
1171,0.33710692
1172,0.630426911
1173,0.187703023
1174,0.49381115
1175,0.494813998
1176,0.142872879
1177,0.951897084
1178,0.90857213
1179,0.649764234
1180,0.382314622
1181,0.837969743
1182,0.81712296
1183,0.691855473
1184,0.900147627
1185,0.723262409
1186,0.261324145
1187,0.733547369
1188,0.338998511
1189,0.599868785
1190,0.919954842
1191,0.662943301
1192,0.943832647
1193,0.183364786
1194,0.737723893
1195,0.750478472
1196,0.700957638
1197,0.316944069
1198,0.440942225
1199,0.759380388
1200,0.268499603
1201,0.452945548
1202,0.142647588
1203,0.235710594
1204,0.959955274
1205,0.351261259
1206,0.194112143
1207,0.203207424
1208,0.513776734
1209,0.347304357
1210,0.391950765
1211,0.671105179
1212,0.08747966
1213,0.518683938
1214,0.796348091
1215,0.797339208
1216,0.504248597
1217,0.678198624
1218,0.08105894
1219,0.058455799
1220,0.01738336
1221,0.317772858
1222,0.88695524
1223,0.589881735
1224,0.535874552
1225,0.689645444
1226,0.357387443
1227,0.958289147
1228,0.287815669
1229,0.896364942
1230,0.731516615
1231,0.369463284
1232,0.160100711
1233,0.473381013
1234,0.606506538
1235,0.461503398
1236,0.077726175
1237,0.183822635
1238,0.23073974
1239,0.946005132
1240,0.657164216
1241,0.798330557
1242,0.734455202
1243,0.944417929
1244,0.367573107
1245,0.059750305
1246,0.853619914
1247,0.451981635
1248,0.809754782
1249,0.191565318
1250,0.152708356
1251,0.397237229
1252,0.074143
1253,0.535255255
1254,0.779783534
1255,0.762616801
1256,0.082748555
1257,0.145547022
1258,0.683967089
1259,0.433143329
1260,0.008155392
1261,0.135181123
1262,0.479711756
1263,0.665376352
1264,0.995886587
1265,0.807584221
1266,0.928739988
1267,0.329567568
1268,0.504880025
1269,0.3422312
1270,0.160278544
1271,0.250223645
1272,0.968866687
1273,0.204726803
1274,0.692402455
1275,0.720560338
1276,0.898801557
1277,0.531677345
1278,0.780883968
1279,0.554469827
1280,0.988890143
1281,0.859144447
1282,0.443883546
1283,0.920925509
1284,0.080129359
1285,0.29104549
1286,0.613835516
1287,0.9960384
1288,0.096301753
1289,0.861855177
1290,0.702808178
1291,0.378205537
1292,0.532046575
1293,0.972146862
1294,0.51757744
1295,0.005757419
1296,0.092472641
1297,0.453310522
1298,0.072195344
1299,0.705317797
1300,0.106505956
1301,0.677837714
1302,0.125924604
1303,0.763730287
1304,0.627249621
1305,0.132623387
1306,0.324136068
1307,0.334203698
1308,0.259400271
1309,0.701085774
1310,0.7360722
1311,0.358654232
1312,0.43762503
1313,0.167649331
1314,0.769241958
1315,0.615148071
1316,0.12515466
1317,0.713923523
1318,0.293436941
1319,0.197503367
1320,0.921386856
1321,0.970779975
1322,0.80109253
1323,0.323518748
1324,0.551825698
1325,0.857113112
1326,0.47954088
1327,0.089927723
1328,0.089380224
1329,0.918940358
1330,0.47018489
1331,0.3304942
1332,0.270819828
1333,0.606657058
1334,0.628071529
1335,0.97962213
1336,0.879944492
1337,0.311261245
1338,0.426459905
1339,0.384504934
1340,0.767198249
1341,0.887824473
1342,0.42304709
1343,0.253379297
1344,0.667955486
1345,0.3152689
1346,0.958626975
1347,0.212868323
1348,0.446169925
1349,0.452391167
1350,0.948719186
1351,0.430738318
1352,0.797433869
1353,0.215863904
1354,0.634911755
1355,0.890462025
1356,0.972039731
1357,0.532900893
1358,0.55138272
1359,0.445956547
1360,0.926516006
1361,0.112476991
1362,0.948213732
1363,0.2615501
1364,0.098022377
1365,0.188359332
1366,0.495088826
1367,0.967902433
1368,0.30526822
1369,0.264265988
1370,0.866906784
1371,0.747572878
1372,0.67083678
1373,0.533051119
1374,0.68074546
1375,0.712623304
1376,0.151357493
1377,0.392634874
1378,0.705447538
1379,0.849594267
1380,0.996627968
1381,0.156034678
1382,0.716142269
1383,0.855728967
1384,0.525953844
1385,0.647821823
1386,0.148219553
1387,0.270173539
1388,0.833941169
1389,0.482412217
1390,0.524873988
1391,0.086328766
1392,0.865783792
1393,0.967032333
1394,0.724125
1395,0.13105333
1396,0.901367562
1397,0.784424097
1398,0.432088742
1399,0.94043814
1400,0.864700442
1401,0.850597232
1402,0.939726056
1403,0.920566478
1404,0.277763044
1405,0.753387948
1406,0.211223588
1407,0.305334925
1408,0.331740031
1409,0.331445673
1410,0.543851844
1411,0.672314525
1412,0.681991449
1413,0.649913751
1414,0.171254976
1415,0.820401017
1416,0.05430916
1417,0.100373713
1418,0.012131804
1419,0.397885002
1420,0.426292703
1421,0.224838338
1422,0.1175394
1423,0.564598156
1424,0.46405368
1425,0.670289721
1426,0.017141973
1427,0.416721759
1428,0.438639388
1429,0.892722782
1430,0.514078978
1431,0.084967508
1432,0.581604801
1433,0.639263153
1434,0.196904046
1435,0.491146975
1436,0.333178121
1437,0.387417446
1438,0.82060908
1439,0.370023767
1440,0.123891873
1441,0.407322241
1442,0.942637959
1443,0.860411118
1444,0.234382888
1445,0.354960402
1446,0.456259337
1447,0.949255607
1448,0.503700724
1449,0.010204016
1450,0.651973174
1451,0.611215874
1452,0.617709855
1453,0.211137129
1454,0.674011274
1455,0.199901274
1456,0.901347588
1457,0.7738782
1458,0.807710111
1459,0.507074675
1460,0.830452632
1461,0.927021114
1462,0.096289375
1463,0.517850736
1464,0.756962775
1465,0.93571006
1466,0.927749833
1467,0.613829639
1468,0.2053699
1469,0.832662653
1470,0.900193648
1471,0.694254985
1472,0.387948554
1473,0.385881497
1474,0.920467447
1475,0.619301977
1476,0.668242784
1477,0.656068186
1478,0.032083247
1479,0.250843547
1480,0.162823195
1481,0.356613833
1482,0.140587572
1483,0.421996626
1484,0.248998699
1485,0.007450223
1486,0.907771228
1487,0.801538793
1488,0.272025521
1489,0.068238282
1490,0.151275598
1491,0.932906979
1492,0.615800337
1493,0.784466523
1494,0.601244229
1495,0.365565563
1496,0.733364643
1497,0.356058052
1498,0.164260403
1499,0.540812405
1500,0.419803671
1501,0.454618138
1502,0.050307561
1503,0.782708363
1504,0.724642632
1505,0.474565954
1506,0.809144844
1507,0.348760204
1508,0.722472824
1509,0.241318387
1510,0.082017644
1511,0.402036045
1512,0.2719046
1513,0.534989006
1514,0.111223806
1515,0.533245618
1516,0.214606866
1517,0.273676653
1518,0.485335718
1519,0.411384639
1520,0.66285477
1521,0.390886684
1522,0.889385515
1523,0.770940396
1524,0.140206967
1525,0.985058338
1526,0.835428692
1527,0.190256599
1528,0.908990313
1529,0.239464539
1530,0.490914845
1531,0.71848629
1532,0.077855357
1533,0.83849593
1534,0.192912934
1535,0.439955476
1536,0.957992714
1537,0.209652065
1538,0.698549369
1539,0.600975223
1540,0.351053059
1541,0.827288827
1542,0.558880398
1543,0.889668987
1544,0.115894692
1545,0.92461274
1546,0.303731431
1547,0.451285643
1548,0.681811605
1549,0.112403963
1550,0.586912422
1551,0.218849515
1552,0.201605578
1553,0.264948426
1554,0.070065155
1555,0.52410143
1556,0.628745335
1557,0.222255896
1558,0.447169213
1559,0.629475415
1560,0.049023154
1561,0.112153667
1562,0.314356222
1563,0.309962577
1564,0.376495094
1565,0.85229957
1566,0.474688713
1567,0.539763095
1568,0.349624337
1569,0.806150405
1570,0.862904876
1571,0.285845615
1572,0.3056311
1573,0.843880352
1574,0.465618934
1575,0.262537834
1576,0.010778723
1577,0.207125847
1578,0.746331814
1579,0.571302792
1580,0.089644087
1581,0.276028033
1582,0.861055581
1583,0.45112575
1584,0.307385824
1585,0.193585679
1586,0.937534597
1587,0.061936778
1588,0.887951043
1589,0.84538934
1590,0.667795989
1591,0.746787902
1592,0.212700439
1593,0.536059049
1594,0.48602027
1595,0.405748833
1596,0.794975259
1597,0.244157721
1598,0.791892359
1599,0.073749186
1600,0.988168273
1601,0.449171043
1602,0.599461507
1603,0.907474418
1604,0.417210199
1605,0.67287263
1606,0.32478928
1607,0.327928615
1608,0.110379024
1609,0.841818945
1610,0.626537664
1611,0.856929572
1612,0.360083577
1613,0.781357052
1614,0.854721993
1615,0.62940191
1616,0.130466656
1617,0.838261983
1618,0.445980396
1619,0.730292439
1620,0.552802513
1621,0.168110931
1622,0.46413297
1623,0.946975743
1624,0.635280127
1625,0.791309994
1626,0.870989936
1627,0.462567493
1628,0.324898469
1629,0.267750665
1630,0.298575124
1631,0.979596313
1632,0.046621662
1633,0.505744578
1634,0.318046737
1635,0.063003694
1636,0.967783054
1637,0.192029945
1638,0.089803249
1639,0.922689174
1640,0.17182333
1641,0.96576151
1642,0.022407422
1643,0.454475634
1644,0.414132527
1645,0.97859172
1646,0.635763397
1647,0.799595155
1648,0.056468442
1649,0.561631211
1650,0.824879599
1651,0.169981163
1652,0.077504124
1653,0.670752683
1654,0.198588541
1655,0.332101716
1656,0.154955914
1657,0.893188444
1658,0.981842112
1659,0.027753302
1660,0.060832315
1661,0.975410828
1662,0.275236216
1663,0.409264764
1664,0.006489265
1665,0.019046133
1666,0.546726739
1667,0.064403206
1668,0.089817537
1669,0.636362853
1670,0.758044074
1671,0.574462357
1672,0.99095334
1673,0.757315609
1674,0.820751548
1675,0.502857408
1676,0.230006175
1677,0.356091198
1678,0.662285224
1679,0.889731257
1680,0.171745275
1681,0.957433619
1682,0.849157276
1683,0.405445295
1684,0.602534742
1685,0.295819475
1686,0.778619399
1687,0.702094676
1688,0.843785541
1689,0.324414349
1690,0.772700566
1691,0.570916101
1692,0.988951118
1693,0.037413117
1694,0.547231849
1695,0.086310625
1696,0.599792139
1697,0.480616895
1698,0.540380026
1699,0.180421337
1700,0.139404406
1701,0.865333159
1702,0.107520627
1703,0.324928063
1704,0.848027155
1705,0.157885964
1706,0.261537409
1707,0.513733804
1708,0.721852562
1709,0.175147222
1710,0.940842078
1711,0.476516834
1712,0.61828351
1713,0.234536897
1714,0.157674904
1715,0.736213355
1716,0.182001051
1717,0.470322639
1718,0.707999319
1719,0.862446468
1720,0.719594795
1721,0.473936954
1722,0.01065858
1723,0.6791991
1724,0.669719832
1725,0.866829268
1726,0.632756183
1727,0.226245216
1728,0.256501939
1729,0.926341995
1730,0.338812163
1731,0.465330254
1732,0.480042098
1733,0.045019058
1734,0.59614749
1735,0.214653411
1736,0.04250933
1737,0.322172405
1738,0.547341059
1739,0.753018033
1740,0.13972963
1741,0.846463613
1742,0.297717334
1743,0.645943388
1744,0.993321769
1745,0.048974918
1746,0.003185612
1747,0.099839398
1748,0.375426278
1749,0.995590797
1750,0.109138536
1751,0.807516195
1752,0.012538875
1753,0.075244263
1754,0.365424037
1755,0.286686277
1756,0.672303486
1757,0.378426103
1758,0.217580836
1759,0.066709158
1760,0.097663886
1761,0.047997576
1762,0.354658247
1763,0.771901442
1764,0.129095691
1765,0.629420473
1766,0.159541313
1767,0.359442515
1768,0.945418616
1769,0.767966711
1770,0.395158951
1771,0.614711884
1772,0.515653712
1773,0.395214962
1774,0.133500154
1775,0.652134775
1776,0.067226371
1777,0.133648899
1778,0.020883436
1779,0.268064035
1780,0.256273965
1781,0.104555387
1782,0.430763267
1783,0.863832418
1784,0.523687575
1785,0.80566462
1786,0.741913328
1787,0.471716099
1788,0.664783329
1789,0.847850743
1790,0.588915819
1791,0.621961898
1792,0.060318588
1793,0.839657587
1794,0.265919423
1795,0.633599797
1796,0.438343268
1797,0.280357461
1798,0.850832386
1799,0.022048237
1800,0.864387852
1801,0.883448226
1802,0.607957205
1803,0.512819265
1804,0.401277626
1805,0.194396049
1806,0.592095347
1807,0.790636143
1808,0.568301653
1809,0.979567468
1810,0.170176547
1811,0.271067999
1812,0.520651368
1813,0.611963168
1814,0.993881769
1815,0.991269337
1816,0.729387411
1817,0.106543595
1818,0.690997284
1819,0.903902268
1820,0.523364582
1821,0.977658618
1822,0.121118168
1823,0.060964763
1824,0.305035341
1825,0.913697016
1826,0.732639364
1827,0.361080057
1828,0.425517276
1829,0.210506336
1830,0.992701894
1831,0.372726858
1832,0.569333076
1833,0.558054675
1834,0.74546693
1835,0.377773261
1836,0.213380814
1837,0.294733936
1838,0.249906783
1839,0.283002767
1840,0.852564086
1841,0.588735923
1842,0.290468864
1843,0.483779815
1844,0.227353576
1845,0.56742965
1846,0.065443776
1847,0.338143078
1848,0.041547347
1849,0.739691223
1850,0.559911685
1851,0.352632628
1852,0.387157667
1853,0.322989016
1854,0.622036743
1855,0.437720628
1856,0.126238352
1857,0.915347011
1858,0.784827334
1859,0.857588931
1860,0.649893045
1861,0.218089172
1862,0.82069211
1863,0.722964158
1864,0.336828537
1865,0.933930166
1866,0.841117786
1867,0.881103602
1868,0.934820302
1869,0.783745983
1870,0.458706245
1871,0.33648111
1872,0.591425873
1873,0.355282476
1874,0.106010538
1875,0.225911145
1876,0.073503724
1877,0.252379793
1878,0.155583872
1879,0.584907134
1880,0.83647754
1881,0.71722921
1882,0.875515902
1883,0.142682901
1884,0.010842574
1885,0.925738087
1886,0.137800429
1887,0.80906119
1888,0.253540542
1889,0.64233817
1890,0.278010611
1891,0.851682901
1892,0.295742731
1893,0.025390207
1894,0.099606826
1895,0.478531374
1896,0.438022559
1897,0.188485284
1898,0.14836585
1899,0.765387557
1900,0.686717409
1901,0.751403191
1902,0.172722326
1903,0.545381484
1904,0.324632019
1905,0.21551772
1906,0.845383219
1907,0.914102339
1908,0.154090735
1909,0.129445245
1910,0.151155413
1911,0.527109031
1912,0.496181992
1913,0.10285384
1914,0.957873649
1915,0.797296143
1916,0.398684008
1917,0.151378355
1918,0.184426551
1919,0.651199008
1920,0.575370729
1921,0.071621366
1922,0.431857675
1923,0.561774001
1924,0.803302134
1925,0.734929651
1926,0.716200727
1927,0.605606778
1928,0.62923855
1929,0.420975312
1930,0.830193298
1931,0.878795135
1932,0.081081372
1933,0.565889878
1934,0.808433072
1935,0.573034274
1936,0.798422543
1937,0.298869988
1938,0.724602328
1939,0.200037683
1940,0.765357026
1941,0.564452544
1942,0.094427355
1943,0.031054338
1944,0.260419175
1945,0.627744394
1946,0.145299796
1947,0.327592674
1948,0.44730549
1949,0.48946711
1950,0.385389885
1951,0.477560703
1952,0.428858048
1953,0.069104364
1954,0.238795771
1955,0.286764326
1956,0.438185119
1957,0.162149664
1958,0.465752232
1959,0.081242643
1960,0.577774671
1961,0.71233372
1962,0.371438632
1963,0.122996934
1964,0.466185365
1965,0.768488945
1966,0.485649084
1967,0.354949848
1968,0.270414113
1969,0.291195459
1970,0.100438807
1971,0.086050468
1972,0.911190961
1973,0.852434609
1974,0.432204493
1975,0.721128297
1976,0.29731086
1977,0.646073098
1978,0.800565346
1979,0.673343497
1980,0.577469152
1981,0.887950153
1982,0.631076591
1983,0.879550479
1984,0.533036807
1985,0.734013344
1986,0.382986593
1987,0.589941193
1988,0.887320386
1989,0.263428272
1990,0.848337368
1991,0.571776428
1992,0.750343174
1993,0.600998266
1994,0.054141139
1995,0.480761251
1996,0.771901327
1997,0.599092146
1998,0.569950871
1999,0.691874603
2000,0.666191339
2001,0.409803754
2002,0.91992975
2003,0.81405409
2004,0.926383398
2005,0.710439605
2006,0.416713107
2007,0.90728033
2008,0.356684299
2009,0.093408198
2010,0.865217972
2011,0.7324111
2012,0.005506621
2013,0.976290548
2014,0.92196486
2015,0.395145101
2016,0.126987034
2017,0.880181576
2018,0.385745204
2019,0.66349385
2020,0.138436914
2021,0.113064713
2022,0.702693486
2023,0.915664036
2024,0.934607871
2025,0.197170727
2026,0.6824089
2027,0.043080223
2028,0.221229222
2029,0.444997228
2030,0.774088704
2031,0.959896821
2032,0.416555825
2033,0.677712361
2034,0.39452214
2035,0.628495797
2036,0.949632645
2037,0.595810296
2038,0.845256629
2039,0.329933983
2040,0.134123923
2041,0.190237441
2042,0.996743203
2043,0.746891013
2044,0.958648895
2045,0.218802351
2046,0.658233334
2047,0.968960076
2048,0.748087613
2049,0.193818566
2050,0.14354732
2051,0.30910052
2052,0.581863879
2053,0.929007623
2054,0.665962498
2055,0.822653061
2056,0.109611388
2057,0.528081005
2058,0.321281183
2059,0.496159744
2060,0.336952455
2061,0.512936898
2062,0.568258537
2063,0.510221643
2064,0.032690051
2065,0.468835057
2066,0.499226476
2067,0.922634893
2068,0.659657228
2069,0.807741673
2070,0.661593215
2071,0.423090221
2072,0.327208238
2073,0.351686703
2074,0.928905515
2075,0.865044401
2076,0.404392261
2077,0.107929679
2078,0.482964046
2079,0.285436514
2080,0.10925897
2081,0.358101159
2082,0.652428729
2083,0.715264823
2084,0.367522378
2085,0.821796259
2086,0.826786588
2087,0.178065921
2088,0.417582867
2089,0.495067402
2090,0.75793681
2091,0.531514293
2092,0.906763464
2093,0.869661405
2094,0.92480333
2095,0.556399093
2096,0.163317822
2097,0.827150907
2098,0.168929108
2099,0.256610301
2100,0.321687058
2101,0.610417129
2102,0.683713542
2103,0.738642638
2104,0.330396659
2105,0.731825135
2106,0.691210474
2107,0.240669017
2108,0.019514324
2109,0.651822254
2110,0.458664101
2111,0.248894698
2112,0.965672368
2113,0.678343293
2114,0.222179432
2115,0.090480555
2116,0.956482911
2117,0.765863457
2118,0.515819024
2119,0.972484885
2120,0.178186052
2121,0.388082178
2122,0.598072466
2123,0.573703314
2124,0.232206621
2125,0.61637519
2126,0.906937972
2127,0.239941066
2128,0.498220311
2129,0.014727582
2130,0.92156138
2131,0.996747503
2132,0.983234375
2133,0.578500127
2134,0.443229347
2135,0.305396651
2136,0.054052872
2137,0.95080834
2138,0.479173222
2139,0.953644173
2140,0.623688298
2141,0.043338589
2142,0.285403237
2143,0.682563758
2144,0.847208117
2145,0.570484141
2146,0.477080737
2147,0.634990165
2148,0.04038094
2149,0.363587751
2150,0.219699739
2151,0.443271535
2152,0.096307032
2153,0.308428246
2154,0.613765196
